"0","#En el pron´ostico para m periodos, con I.P del 95 %
predict(SEH,n.ahead=8,prediction.interval=T,level=0.95)
"
"1","Time Series:
Start ="
"1"," "
"1","3491"
"1"," "
"1","
End ="
"1"," "
"1","3498"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      fit"
"1","      upr"
"1","      lwr"
"1","
3491"
"1"," 3936.277"
"1"," 3993.055"
"1"," 3879.498"
"1","
3492"
"1"," 3936.384"
"1"," 4012.849"
"1"," 3859.920"
"1","
3493"
"1"," 3936.492"
"1"," 4028.612"
"1"," 3844.372"
"1","
3494"
"1"," 3936.600"
"1"," 4042.152"
"1"," 3831.047"
"1","
3495"
"1"," 3936.707"
"1"," 4054.236"
"1"," 3819.179"
"1","
3496"
"1"," 3936.815"
"1"," 4065.270"
"1"," 3808.359"
"1","
3497"
"1"," 3936.922"
"1"," 4075.505"
"1"," 3798.340"
"1","
3498"
"1"," 3937.030"
"1"," 4085.103"
"1"," 3788.957"
"1","
"
